Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2011,25, ‰κ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,0.8,0.8,0.7,56.6171,56.6171,49.54
2011,25, ‰κ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.4,0.4,2.6,28.3086,28.3086,184.0057
2011,25, ‰κ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,10.4,7.0771,7.0771,736.0226
2011,25, ‰κ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0.1,0,0.7,7.0771,0,49.54
2011,25, ‰κ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,9.7,7.0771,7.0771,686.4827
2011,26,‹“s•{,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,29.8,29.5,141.5,1131.789,1120.395,5374.098
2011,26,‹“s•{,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,3.6,15.1918,15.1918,136.7262
2011,26,‹“s•{,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0.1,0.8,3.7979,3.7979,30.3836
2011,26,‹“s•{,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0.1,3.7979,3.7979,3.7979
2011,26,‹“s•{,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.7,0,0,26.5856
2011,26,‹“s•{,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.8,0,0,30.3836
2011,26,‹“s•{,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.2,0.2,1.2,7.5959,7.5959,45.5754
2011,26,‹“s•{,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.6,3.6,5.1,136.7262,136.7262,193.6954
2011,26,‹“s•{,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.4,0.4,0.5,15.1918,15.1918,18.9897
2011,26,‹“s•{,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.4,0.4,0.5,15.1918,15.1918,18.9897
2011,26,‹“s•{,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.5,0.5,0.5,18.9897,18.9897,18.9897
2011,26,‹“s•{,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,2,2,2.4,75.959,75.959,91.1508
2011,26,‹“s•{,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.4,0.4,1.3,15.1918,15.1918,49.3733
2011,26,‹“s•{,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,0.5,7.5959,7.5959,18.9897
2011,26,‹“s•{,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.1,0.1,0.4,3.7979,3.7979,15.1918
2011,26,‹“s•{,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0.1,0.1,0.1,3.7979,3.7979,3.7979
2011,26,‹“s•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.9,0.9,9.2,34.1815,34.1815,349.4113
2011,26,‹“s•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.8,0,0,30.3836
2011,26,‹“s•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.6,0.6,4.4,22.7877,22.7877,167.1098
2011,26,‹“s•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.3,0.3,4,11.3938,11.3938,151.918
2011,26,‹“s•{,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.1,5.1,4.6,193.6954,193.6954,174.7057
2011,26,‹“s•{,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,2.7,2.7,1.6,102.5446,102.5446,60.7672
2011,26,‹“s•{,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.5,0.5,1.5,18.9897,18.9897,56.9692
2011,26,‹“s•{,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,0.8,3.7979,3.7979,30.3836
2011,26,‹“s•{,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,1.8,1.8,0.8,68.3631,68.3631,30.3836
2011,26,‹“s•{,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.2,3.2,3.1,121.5344,121.5344,117.7364
2011,26,‹“s•{,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,6.5,11.3938,11.3938,246.8667
2011,26,‹“s•{,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.2,0.2,1.5,7.5959,7.5959,56.9692
2011,26,‹“s•{,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.1,0.1,5,3.7979,3.7979,189.8975
2011,26,‹“s•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,2.7,0,0,102.5446
2011,26,‹“s•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.5,0,0,18.9897
2011,26,‹“s•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.9,0,0,34.1815
2011,26,‹“s•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.2,0,0,7.5959
2011,26,‹“s•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.3,0,0,11.3938
2011,26,‹“s•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.8,0,0,30.3836
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.7,5.6,17.6,216.4831,212.6852,668.439
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0.1,0.1,11.7,3.7979,3.7979,444.36
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.4,0.4,1.6,15.1918,15.1918,60.7672
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,1.1,1.1,1.7,41.7774,41.7774,64.5651
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,094,”][Η,2.2,2.1,1.1,83.5549,79.7569,41.7774
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,1.4,1.4,0.7,53.1713,53.1713,26.5856
2011,26,‹“s•{,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.4,0.4,0.8,15.1918,15.1918,30.3836
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.8,1.8,14.9,68.3631,68.3631,565.8944
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,6.1,0,0,231.6749
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.7,0.7,0.2,26.5856,26.5856,7.5959
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,1.8,0,0,68.3631
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.3,0.3,0.9,11.3938,11.3938,34.1815
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.1,0.1,2.6,3.7979,3.7979,98.7467
2011,26,‹“s•{,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.7,0.7,3.4,26.5856,26.5856,129.1303
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.3,1.3,25.3,49.3733,49.3733,960.8811
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,5.2,0,0,197.4934
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,7.1,0,0,269.6544
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,6.2,0,0,235.4728
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.1,0.1,0.8,3.7979,3.7979,30.3836
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,1.3,0,0,49.3733
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.1,0.1,0.9,3.7979,3.7979,34.1815
2011,26,‹“s•{,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,1.1,1.1,3.8,41.7774,41.7774,144.3221
2011,26,‹“s•{,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,5.6,11.3938,11.3938,212.6852
2011,26,‹“s•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.7,1.6,17.3,64.5651,60.7672,657.0452
2011,26,‹“s•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.2,0.2,1.2,7.5959,7.5959,45.5754
2011,26,‹“s•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.5,0.5,8.9,18.9897,18.9897,338.0175
2011,26,‹“s•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0,0,1.1,0,0,41.7774
2011,26,‹“s•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.9,0.9,6.2,34.1815,34.1815,235.4728
2011,26,‹“s•{,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.3,1.3,5.1,49.3733,49.3733,193.6954
2011,26,‹“s•{,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,1,1,2.2,37.9795,37.9795,83.5549
2011,26,‹“s•{,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0.1,0.1,1.5,3.7979,3.7979,56.9692
2011,26,‹“s•{,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.2,0.2,1.4,7.5959,7.5959,53.1713
2011,26,‹“s•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,0.2,11.3938,11.3938,7.5959
2011,26,‹“s•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2011,26,‹“s•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2011,26,‹“s•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.1,0.1,0,3.7979,3.7979,0
2011,26,‹“s•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.3,0.2,0.2,11.3938,7.5959,7.5959
2011,26,‹“s•{,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.1,0.1,7.5959,3.7979,3.7979
2011,26,‹“s•{,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.3,3.7979,3.7979,11.3938
2011,26,‹“s•{,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,1.3,15.1918,15.1918,49.3733
2011,26,‹“s•{,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.8,2.8,5.7,106.3426,106.3426,216.4831
2011,26,‹“s•{,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,2,2,1.9,75.959,75.959,72.161
2011,26,‹“s•{,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.8,0.8,3.8,30.3836,30.3836,144.3221
2011,26,‹“s•{,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.1,12.8,7.5959,3.7979,486.1375
2011,26,‹“s•{,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.4,0,0,15.1918
2011,26,‹“s•{,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,12.4,3.7979,3.7979,470.9457
2011,27,‘εγ•{,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,88,87.1,501.8,992.8918,982.7372,5661.74
2011,27,‘εγ•{,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.7,1.7,12.6,19.1809,19.1809,142.1641
2011,27,‘εγ•{,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.3,0.3,2,3.3849,3.3849,22.5657
2011,27,‘εγ•{,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.5,0.5,0.2,5.6414,5.6414,2.2566
2011,27,‘εγ•{,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0.1,0.1,2.5,1.1283,1.1283,28.2072
2011,27,‘εγ•{,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0.1,0.1,2.5,1.1283,1.1283,28.2072
2011,27,‘εγ•{,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.8,0.8,5.4,9.0263,9.0263,60.9275
2011,27,‘εγ•{,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,10.8,10.8,15.9,121.8549,121.8549,179.3975
2011,27,‘εγ•{,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,1.1,1.1,1.6,12.4111,12.4111,18.0526
2011,27,‘εγ•{,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,1.2,1.2,1.7,13.5394,13.5394,19.1809
2011,27,‘εγ•{,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,1.6,1.6,1.3,18.0526,18.0526,14.6677
2011,27,‘εγ•{,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,5.9,5.8,7.6,66.5689,65.4406,85.7497
2011,27,‘εγ•{,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,1.1,1.1,3.8,12.4111,12.4111,42.8749
2011,27,‘εγ•{,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.4,1.1,5.6414,4.5131,12.4111
2011,27,‘εγ•{,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.2,0.2,0.9,2.2566,2.2566,10.1546
2011,27,‘εγ•{,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0.2,0.2,0.3,2.2566,2.2566,3.3849
2011,27,‘εγ•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.8,2.7,27.8,31.592,30.4637,313.6635
2011,27,‘εγ•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0.1,0.1,2.1,1.1283,1.1283,23.694
2011,27,‘εγ•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,2,1.9,13.5,22.5657,21.4374,152.3186
2011,27,‘εγ•{,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.8,0.7,12.1,9.0263,7.898,136.5226
2011,27,‘εγ•{,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,15.7,15.7,11,177.1409,177.1409,124.1115
2011,27,‘εγ•{,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,9,9,3.4,101.5458,101.5458,38.3617
2011,27,‘εγ•{,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,1.7,1.7,2.6,19.1809,19.1809,29.3354
2011,27,‘εγ•{,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.3,0.3,2.1,3.3849,3.3849,23.694
2011,27,‘εγ•{,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,4.7,4.7,2.8,53.0294,53.0294,31.592
2011,27,‘εγ•{,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,6.5,6.3,13,73.3386,71.082,146.6772
2011,27,‘εγ•{,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.8,20.2,9.0263,9.0263,227.9138
2011,27,‘εγ•{,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.5,0.5,7.4,5.6414,5.6414,83.4932
2011,27,‘εγ•{,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.3,0.3,12.8,3.3849,3.3849,144.4206
2011,27,‘εγ•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,11.2,2.2566,2.2566,126.368
2011,27,‘εγ•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,1.8,0,0,20.3092
2011,27,‘εγ•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,4.9,0,0,55.286
2011,27,‘εγ•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,2.2,0,0,24.8223
2011,27,‘εγ•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0.1,0.1,0.7,1.1283,1.1283,7.898
2011,27,‘εγ•{,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0.1,0.1,1.7,1.1283,1.1283,19.1809
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,17.6,17.3,73.2,198.5784,195.1935,825.9054
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0.6,0.5,46.5,6.7697,5.6414,524.6531
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,1.4,1.4,4.8,15.796,15.796,54.1577
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,3.5,3.5,7.1,39.49,39.49,80.1083
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,094,”][Η,6.3,6.2,8.5,71.082,69.9537,95.9043
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,4.8,4.7,3.5,54.1577,53.0294,39.49
2011,27,‘εγ•{,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,1,1,2.8,11.2829,11.2829,31.592
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.7,5.7,47.1,64.3123,64.3123,531.4228
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0.1,0.1,22.6,1.1283,1.1283,254.9927
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,102,”x‰,2,2,1.1,22.5657,22.5657,12.4111
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0.1,0.1,6.5,1.1283,1.1283,73.3386
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.8,0.8,2.7,9.0263,9.0263,30.4637
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.4,0.4,6.1,4.5131,4.5131,68.8255
2011,27,‘εγ•{,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,2.3,2.3,8,25.9506,25.9506,90.2629
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.5,4.4,102.9,50.7729,49.6446,1161.006
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,26.3,0,0,296.7393
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,33.8,0,0,381.3607
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,24.5,0,0,276.4301
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.3,0.3,2.8,3.3849,3.3849,31.592
